                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 7.4056,                0.65915,                0.90633,                 4.7073,              0.0033301,              0.0033301,              0.0033301
                      2,                 2.1558,                0.91461,                0.99517,                 4.3291,              0.0066305,              0.0066305,              0.0066305
                      3,                 0.7978,                0.92313,                0.99701,                 4.3023,              0.0098978,              0.0098978,              0.0098978
                      4,                0.58804,                0.96824,                      1,                 4.2281,              0.0098515,              0.0098515,              0.0098515
                      5,                0.46289,                0.96663,                      1,                 4.2306,               0.009802,               0.009802,               0.009802
                      6,                0.39152,                0.97514,                0.99977,                 4.2221,              0.0097525,              0.0097525,              0.0097525
                      7,                0.32751,                0.96824,                0.99954,                 4.2397,               0.009703,               0.009703,               0.009703
                      8,                0.28411,                0.97814,                0.99931,                 4.2146,              0.0096535,              0.0096535,              0.0096535
                      9,                0.24511,                 0.9786,                0.99908,                 4.2153,               0.009604,               0.009604,               0.009604
                     10,                0.23403,                0.98159,                0.99977,                 4.2092,              0.0095545,              0.0095545,              0.0095545
                     11,                0.23382,                0.98849,                      1,                 4.2031,               0.009505,               0.009505,               0.009505
                     12,                0.21764,                0.98642,                0.99977,                 4.2044,              0.0094555,              0.0094555,              0.0094555
                     13,                0.20255,                 0.9878,                0.99954,                 4.2051,               0.009406,               0.009406,               0.009406
                     14,                 0.1902,                0.99102,                      1,                 4.2002,              0.0093565,              0.0093565,              0.0093565
                     15,                0.17474,                0.98987,                      1,                  4.201,               0.009307,               0.009307,               0.009307
                     16,                0.18278,                0.98941,                      1,                  4.202,              0.0092575,              0.0092575,              0.0092575
                     17,                0.16128,                0.98665,                0.99977,                 4.2037,               0.009208,               0.009208,               0.009208
                     18,                0.16199,                0.99171,                      1,                 4.2007,              0.0091585,              0.0091585,              0.0091585
                     19,                0.15824,                0.99448,                      1,                 4.1957,               0.009109,               0.009109,               0.009109
                     20,                0.14839,                0.99033,                      1,                 4.1976,              0.0090595,              0.0090595,              0.0090595
                     21,                0.14502,                0.99217,                0.99977,                 4.1985,                0.00901,                0.00901,                0.00901
                     22,                0.16865,                0.99517,                      1,                 4.1955,              0.0089605,              0.0089605,              0.0089605
                     23,                0.12546,                 0.9931,                      1,                 4.1959,               0.008911,               0.008911,               0.008911
                     24,                0.13928,                 0.9954,                      1,                 4.1938,              0.0088615,              0.0088615,              0.0088615
                     25,                0.12495,                 0.9954,                      1,                 4.1946,               0.008812,               0.008812,               0.008812
                     26,                0.13211,                0.99494,                      1,                 4.1933,              0.0087625,              0.0087625,              0.0087625
                     27,                0.14238,                0.99448,                      1,                 4.1944,               0.008713,               0.008713,               0.008713
                     28,                0.13422,                0.99402,                0.99977,                 4.1945,              0.0086635,              0.0086635,              0.0086635
                     29,                0.11851,                0.99655,                      1,                 4.1922,               0.008614,               0.008614,               0.008614
                     30,                0.12172,                0.99517,                      1,                  4.193,              0.0085645,              0.0085645,              0.0085645
                     31,                0.11683,                 0.9954,                      1,                 4.1934,               0.008515,               0.008515,               0.008515
                     32,                0.11934,                0.99563,                      1,                 4.1926,              0.0084655,              0.0084655,              0.0084655
                     33,                0.14171,                0.99586,                      1,                 4.1935,               0.008416,               0.008416,               0.008416
                     34,                0.10458,                0.99356,                      1,                 4.1949,              0.0083665,              0.0083665,              0.0083665
                     35,                0.11344,                0.99747,                      1,                 4.1912,               0.008317,               0.008317,               0.008317
                     36,                 0.1126,                0.99655,                      1,                 4.1921,              0.0082675,              0.0082675,              0.0082675
                     37,                 0.1125,                0.99839,                0.99977,                 4.1903,               0.008218,               0.008218,               0.008218
                     38,                 0.0986,                0.99747,                      1,                 4.1911,              0.0081685,              0.0081685,              0.0081685
                     39,                0.10059,                0.99609,                      1,                 4.1925,               0.008119,               0.008119,               0.008119
                     40,                0.11021,                0.99563,                      1,                 4.1921,              0.0080695,              0.0080695,              0.0080695
                     41,                0.11837,                0.99747,                      1,                 4.1913,                0.00802,                0.00802,                0.00802
                     42,                0.11863,                0.99747,                      1,                 4.1913,              0.0079705,              0.0079705,              0.0079705
                     43,                0.10288,                0.99724,                      1,                 4.1906,               0.007921,               0.007921,               0.007921
                     44,                0.09434,                0.99701,                      1,                 4.1905,              0.0078715,              0.0078715,              0.0078715
                     45,                0.09676,                0.99816,                      1,                   4.19,               0.007822,               0.007822,               0.007822
                     46,                0.09176,                0.99839,                      1,                 4.1898,              0.0077725,              0.0077725,              0.0077725
                     47,                 0.0859,                0.99885,                      1,                   4.19,               0.007723,               0.007723,               0.007723
                     48,                0.09224,                0.99885,                      1,                 4.1897,              0.0076735,              0.0076735,              0.0076735
                     49,                0.09103,                0.99839,                      1,                 4.1897,               0.007624,               0.007624,               0.007624
                     50,                0.11636,                0.99816,                      1,                 4.1898,              0.0075745,              0.0075745,              0.0075745
                     51,                0.09846,                0.99816,                      1,                 4.1897,               0.007525,               0.007525,               0.007525
                     52,                0.08435,                0.99885,                      1,                 4.1896,              0.0074755,              0.0074755,              0.0074755
                     53,                 0.0876,                0.99839,                      1,                 4.1896,               0.007426,               0.007426,               0.007426
                     54,                0.09358,                0.99839,                      1,                 4.1896,              0.0073765,              0.0073765,              0.0073765
                     55,                0.09441,                0.99839,                      1,                 4.1896,               0.007327,               0.007327,               0.007327
                     56,                0.09073,                0.99816,                      1,                 4.1895,              0.0072775,              0.0072775,              0.0072775
                     57,                0.09266,                0.99839,                      1,                 4.1894,               0.007228,               0.007228,               0.007228
                     58,                0.08614,                0.99862,                      1,                 4.1893,              0.0071785,              0.0071785,              0.0071785
                     59,                0.08669,                0.99885,                      1,                 4.1891,               0.007129,               0.007129,               0.007129
                     60,                0.10477,                0.99908,                      1,                  4.189,              0.0070795,              0.0070795,              0.0070795
                     61,                0.08377,                0.99908,                      1,                 4.1889,                0.00703,                0.00703,                0.00703
                     62,                0.08684,                0.99908,                      1,                 4.1888,              0.0069805,              0.0069805,              0.0069805
                     63,                0.09198,                0.99908,                      1,                 4.1887,               0.006931,               0.006931,               0.006931
                     64,                  0.074,                0.99908,                      1,                 4.1887,              0.0068815,              0.0068815,              0.0068815
                     65,                0.07741,                0.99954,                      1,                 4.1886,               0.006832,               0.006832,               0.006832
                     66,                0.07195,                0.99954,                      1,                 4.1886,              0.0067825,              0.0067825,              0.0067825
                     67,                0.06939,                0.99954,                      1,                 4.1886,               0.006733,               0.006733,               0.006733
                     68,                0.07688,                0.99954,                      1,                 4.1885,              0.0066835,              0.0066835,              0.0066835
                     69,                0.07104,                0.99954,                      1,                 4.1885,               0.006634,               0.006634,               0.006634
                     70,                0.07449,                0.99954,                      1,                 4.1885,              0.0065845,              0.0065845,              0.0065845
                     71,                0.08939,                0.99954,                      1,                 4.1885,               0.006535,               0.006535,               0.006535
                     72,                0.07997,                0.99954,                      1,                 4.1885,              0.0064855,              0.0064855,              0.0064855
                     73,                0.07245,                0.99954,                      1,                 4.1885,               0.006436,               0.006436,               0.006436
                     74,                0.06235,                0.99954,                      1,                 4.1885,              0.0063865,              0.0063865,              0.0063865
                     75,                0.07373,                0.99954,                      1,                 4.1885,               0.006337,               0.006337,               0.006337
                     76,                0.07197,                0.99954,                      1,                 4.1885,              0.0062875,              0.0062875,              0.0062875
                     77,                0.07747,                0.99954,                      1,                 4.1884,               0.006238,               0.006238,               0.006238
                     78,                0.05781,                0.99954,                      1,                 4.1884,              0.0061885,              0.0061885,              0.0061885
                     79,                0.07308,                0.99954,                      1,                 4.1884,               0.006139,               0.006139,               0.006139
                     80,                0.05852,                0.99977,                      1,                 4.1885,              0.0060895,              0.0060895,              0.0060895
                     81,                0.06946,                0.99977,                      1,                 4.1885,                0.00604,                0.00604,                0.00604
                     82,                0.06511,                0.99977,                      1,                 4.1885,              0.0059905,              0.0059905,              0.0059905
                     83,                0.06281,                0.99977,                      1,                 4.1885,               0.005941,               0.005941,               0.005941
                     84,                0.05625,                0.99977,                      1,                 4.1885,              0.0058915,              0.0058915,              0.0058915
                     85,                0.06501,                0.99977,                      1,                 4.1885,               0.005842,               0.005842,               0.005842
                     86,                0.05417,                0.99977,                      1,                 4.1884,              0.0057925,              0.0057925,              0.0057925
                     87,                0.07076,                0.99977,                      1,                 4.1884,               0.005743,               0.005743,               0.005743
                     88,                0.06112,                0.99977,                      1,                 4.1884,              0.0056935,              0.0056935,              0.0056935
                     89,                0.05436,                0.99977,                      1,                 4.1883,               0.005644,               0.005644,               0.005644
                     90,                0.06254,                0.99977,                      1,                 4.1884,              0.0055945,              0.0055945,              0.0055945
                     91,                 0.0593,                0.99977,                      1,                 4.1883,               0.005545,               0.005545,               0.005545
                     92,                0.05957,                0.99977,                      1,                 4.1883,              0.0054955,              0.0054955,              0.0054955
                     93,                0.07092,                0.99977,                      1,                 4.1883,               0.005446,               0.005446,               0.005446
                     94,                0.06304,                0.99977,                      1,                 4.1883,              0.0053965,              0.0053965,              0.0053965
                     95,                0.05014,                0.99977,                      1,                 4.1884,               0.005347,               0.005347,               0.005347
                     96,                0.04239,                0.99977,                      1,                 4.1883,              0.0052975,              0.0052975,              0.0052975
                     97,                0.04596,                0.99977,                      1,                 4.1883,               0.005248,               0.005248,               0.005248
                     98,                0.04339,                0.99977,                      1,                 4.1883,              0.0051985,              0.0051985,              0.0051985
                     99,                0.05136,                0.99977,                      1,                 4.1883,               0.005149,               0.005149,               0.005149
                    100,                0.05096,                0.99977,                      1,                 4.1883,              0.0050995,              0.0050995,              0.0050995
                    101,                0.05065,                0.99977,                      1,                 4.1883,                0.00505,                0.00505,                0.00505
                    102,                0.04561,                0.99977,                      1,                 4.1882,              0.0050005,              0.0050005,              0.0050005
                    103,                0.03951,                0.99977,                      1,                 4.1883,               0.004951,               0.004951,               0.004951
                    104,                0.04894,                0.99977,                      1,                 4.1883,              0.0049015,              0.0049015,              0.0049015
                    105,                0.05027,                0.99977,                      1,                 4.1882,               0.004852,               0.004852,               0.004852
                    106,                0.04744,                0.99977,                      1,                 4.1882,              0.0048025,              0.0048025,              0.0048025
                    107,                0.03617,                0.99977,                      1,                 4.1882,               0.004753,               0.004753,               0.004753
                    108,                0.04279,                0.99977,                      1,                 4.1882,              0.0047035,              0.0047035,              0.0047035
                    109,                0.05604,                0.99977,                      1,                 4.1883,               0.004654,               0.004654,               0.004654
                    110,                0.04148,                0.99977,                      1,                 4.1882,              0.0046045,              0.0046045,              0.0046045
                    111,                0.04418,                0.99977,                      1,                 4.1882,               0.004555,               0.004555,               0.004555
                    112,                0.03743,                0.99977,                      1,                 4.1882,              0.0045055,              0.0045055,              0.0045055
                    113,                0.04754,                0.99977,                      1,                 4.1882,               0.004456,               0.004456,               0.004456
                    114,                0.04017,                0.99977,                      1,                 4.1882,              0.0044065,              0.0044065,              0.0044065
                    115,                0.03777,                0.99977,                      1,                 4.1883,               0.004357,               0.004357,               0.004357
                    116,                 0.0457,                0.99977,                      1,                 4.1883,              0.0043075,              0.0043075,              0.0043075
                    117,                0.03806,                0.99977,                      1,                 4.1883,               0.004258,               0.004258,               0.004258
                    118,                0.03259,                0.99977,                      1,                 4.1883,              0.0042085,              0.0042085,              0.0042085
                    119,                0.03552,                0.99977,                      1,                 4.1883,               0.004159,               0.004159,               0.004159
                    120,                0.03641,                0.99977,                      1,                 4.1883,              0.0041095,              0.0041095,              0.0041095
                    121,                0.02856,                0.99954,                      1,                 4.1883,                0.00406,                0.00406,                0.00406
                    122,                0.04215,                0.99954,                      1,                 4.1883,              0.0040105,              0.0040105,              0.0040105
                    123,                0.03649,                0.99954,                      1,                 4.1883,               0.003961,               0.003961,               0.003961
                    124,                0.03388,                0.99954,                      1,                 4.1883,              0.0039115,              0.0039115,              0.0039115
                    125,                0.03116,                0.99954,                      1,                 4.1883,               0.003862,               0.003862,               0.003862
                    126,                0.03589,                0.99954,                      1,                 4.1883,              0.0038125,              0.0038125,              0.0038125
                    127,                0.03261,                0.99954,                      1,                 4.1883,               0.003763,               0.003763,               0.003763
                    128,                0.02801,                0.99954,                      1,                 4.1883,              0.0037135,              0.0037135,              0.0037135
                    129,                0.03195,                0.99954,                      1,                 4.1883,               0.003664,               0.003664,               0.003664
                    130,                0.03204,                0.99954,                      1,                 4.1883,              0.0036145,              0.0036145,              0.0036145
                    131,                0.02363,                0.99954,                      1,                 4.1883,               0.003565,               0.003565,               0.003565
                    132,                0.02906,                0.99954,                      1,                 4.1883,              0.0035155,              0.0035155,              0.0035155
                    133,                0.02968,                0.99954,                      1,                 4.1883,               0.003466,               0.003466,               0.003466
                    134,                0.03337,                0.99954,                      1,                 4.1883,              0.0034165,              0.0034165,              0.0034165
                    135,                0.02778,                0.99954,                      1,                 4.1883,               0.003367,               0.003367,               0.003367
                    136,                0.02499,                0.99954,                      1,                 4.1883,              0.0033175,              0.0033175,              0.0033175
                    137,                0.02803,                0.99954,                      1,                 4.1883,               0.003268,               0.003268,               0.003268
                    138,                0.02342,                0.99954,                      1,                 4.1883,              0.0032185,              0.0032185,              0.0032185
                    139,                0.02621,                0.99954,                      1,                 4.1883,               0.003169,               0.003169,               0.003169
                    140,                0.01913,                0.99954,                      1,                 4.1883,              0.0031195,              0.0031195,              0.0031195
                    141,                0.02668,                0.99954,                      1,                 4.1883,                0.00307,                0.00307,                0.00307
                    142,                0.02126,                0.99954,                      1,                 4.1882,              0.0030205,              0.0030205,              0.0030205
                    143,                0.02221,                0.99954,                      1,                 4.1882,               0.002971,               0.002971,               0.002971
                    144,                0.01999,                0.99954,                      1,                 4.1882,              0.0029215,              0.0029215,              0.0029215
                    145,                0.01679,                0.99954,                      1,                 4.1882,               0.002872,               0.002872,               0.002872
                    146,                0.02005,                0.99954,                      1,                 4.1882,              0.0028225,              0.0028225,              0.0028225
                    147,                0.01337,                0.99954,                      1,                 4.1882,               0.002773,               0.002773,               0.002773
                    148,                 0.0198,                0.99954,                      1,                 4.1882,              0.0027235,              0.0027235,              0.0027235
                    149,                0.02246,                0.99954,                      1,                 4.1882,               0.002674,               0.002674,               0.002674
                    150,                0.01826,                0.99954,                      1,                 4.1882,              0.0026245,              0.0026245,              0.0026245
                    151,                0.01505,                0.99954,                      1,                 4.1882,               0.002575,               0.002575,               0.002575
                    152,                0.02433,                0.99954,                      1,                 4.1882,              0.0025255,              0.0025255,              0.0025255
                    153,                0.01725,                0.99954,                      1,                 4.1882,               0.002476,               0.002476,               0.002476
                    154,                0.01648,                0.99954,                      1,                 4.1882,              0.0024265,              0.0024265,              0.0024265
                    155,                0.01403,                0.99954,                      1,                 4.1882,               0.002377,               0.002377,               0.002377
                    156,                0.01047,                0.99954,                      1,                 4.1882,              0.0023275,              0.0023275,              0.0023275
                    157,                0.01358,                0.99954,                      1,                 4.1881,               0.002278,               0.002278,               0.002278
                    158,                0.01292,                0.99954,                      1,                 4.1881,              0.0022285,              0.0022285,              0.0022285
                    159,                0.01303,                0.99954,                      1,                 4.1881,               0.002179,               0.002179,               0.002179
                    160,                0.00912,                0.99954,                      1,                 4.1881,              0.0021295,              0.0021295,              0.0021295
                    161,                0.01889,                0.99954,                      1,                 4.1881,                0.00208,                0.00208,                0.00208
                    162,                0.01128,                0.99954,                      1,                 4.1881,              0.0020305,              0.0020305,              0.0020305
                    163,                 0.0118,                0.99954,                      1,                 4.1881,               0.001981,               0.001981,               0.001981
                    164,                0.01273,                0.99954,                      1,                 4.1881,              0.0019315,              0.0019315,              0.0019315
                    165,                0.00698,                0.99954,                      1,                 4.1881,               0.001882,               0.001882,               0.001882
                    166,                0.00896,                0.99954,                      1,                 4.1881,              0.0018325,              0.0018325,              0.0018325
                    167,                0.01149,                0.99954,                      1,                 4.1881,               0.001783,               0.001783,               0.001783
                    168,                0.01229,                0.99954,                      1,                 4.1881,              0.0017335,              0.0017335,              0.0017335
                    169,                0.01004,                0.99954,                      1,                  4.188,               0.001684,               0.001684,               0.001684
                    170,                0.01018,                0.99954,                      1,                  4.188,              0.0016345,              0.0016345,              0.0016345
                    171,                0.00887,                0.99954,                      1,                 4.1881,               0.001585,               0.001585,               0.001585
                    172,                0.00745,                0.99954,                      1,                  4.188,              0.0015355,              0.0015355,              0.0015355
                    173,                0.00873,                0.99954,                      1,                  4.188,               0.001486,               0.001486,               0.001486
                    174,                0.00787,                0.99954,                      1,                  4.188,              0.0014365,              0.0014365,              0.0014365
                    175,                0.00539,                0.99954,                      1,                  4.188,               0.001387,               0.001387,               0.001387
                    176,                0.00909,                0.99954,                      1,                  4.188,              0.0013375,              0.0013375,              0.0013375
                    177,                 0.0079,                0.99954,                      1,                  4.188,               0.001288,               0.001288,               0.001288
                    178,                 0.0091,                0.99954,                      1,                  4.188,              0.0012385,              0.0012385,              0.0012385
                    179,                0.00729,                0.99977,                      1,                  4.188,               0.001189,               0.001189,               0.001189
                    180,                0.00605,                0.99977,                      1,                  4.188,              0.0011395,              0.0011395,              0.0011395
                    181,                0.00535,                0.99977,                      1,                  4.188,                0.00109,                0.00109,                0.00109
                    182,                0.00783,                0.99977,                      1,                  4.188,              0.0010405,              0.0010405,              0.0010405
                    183,                0.00742,                0.99977,                      1,                 4.1879,               0.000991,               0.000991,               0.000991
                    184,                0.00635,                0.99977,                      1,                 4.1879,              0.0009415,              0.0009415,              0.0009415
                    185,                0.00791,                0.99977,                      1,                  4.188,               0.000892,               0.000892,               0.000892
                    186,                0.00584,                0.99977,                      1,                  4.188,              0.0008425,              0.0008425,              0.0008425
                    187,                0.00576,                0.99977,                      1,                  4.188,               0.000793,               0.000793,               0.000793
                    188,                0.00336,                0.99977,                      1,                 4.1879,              0.0007435,              0.0007435,              0.0007435
                    189,                0.00695,                0.99977,                      1,                 4.1879,               0.000694,               0.000694,               0.000694
                    190,                0.00812,                0.99977,                      1,                 4.1879,              0.0006445,              0.0006445,              0.0006445
                    191,                0.00558,                0.99977,                      1,                 4.1879,               0.000595,               0.000595,               0.000595
                    192,                0.00466,                0.99977,                      1,                 4.1879,              0.0005455,              0.0005455,              0.0005455
                    193,                0.00567,                0.99977,                      1,                 4.1879,               0.000496,               0.000496,               0.000496
                    194,                0.00503,                0.99977,                      1,                 4.1879,              0.0004465,              0.0004465,              0.0004465
                    195,                0.00328,                0.99977,                      1,                 4.1879,               0.000397,               0.000397,               0.000397
                    196,                0.00498,                0.99977,                      1,                 4.1879,              0.0003475,              0.0003475,              0.0003475
                    197,                0.00322,                0.99977,                      1,                 4.1879,               0.000298,               0.000298,               0.000298
                    198,                0.00484,                0.99977,                      1,                 4.1879,              0.0002485,              0.0002485,              0.0002485
                    199,                0.00577,                0.99977,                      1,                 4.1879,               0.000199,               0.000199,               0.000199
                    200,                0.00355,                0.99977,                      1,                 4.1879,              0.0001495,              0.0001495,              0.0001495
